  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1606  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1606  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1606  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  -2   -2.00000    8.00000   -2.00000
     8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1607    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   1607  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1607  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1607  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  -1   -2.00000    8.00000   -1.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1608    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   1608  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1608  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1608  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  0   -2.00000    8.00000  0.    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1609    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   1609  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1609  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1609  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  1   -2.00000    8.00000    1.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1610    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   1610  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1610  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1610  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  2   -2.00000    8.00000    2.00000    8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1611    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   1611  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1611  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1611  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  3   -2.00000    8.00000    3.00000    8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1612    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   1612  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1612  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1612  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  4   -2.00000    8.00000    4.00000    9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1613    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   1613  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1613  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1613  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  8  5   -2.00000    8.00000    5.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1614    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   1614  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1614  8
  NSPHVOL,KOFFSET(NSPHVOL) =   1614  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  -3   -2.00000    9.00000   -3.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1615    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   1615  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1615  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1615  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  -2   -2.00000    9.00000   -2.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1616    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   1616  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1616  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1616  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  -1   -2.00000    9.00000   -1.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1617    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1617  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1617  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1617  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  0   -2.00000    9.00000  0.    9.21954
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1618    9.21954
  NSPHVOL,IOFFSET(NSPHVOL) =   1618  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1618  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1618  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  1   -2.00000    9.00000    1.00000    9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1619    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1619  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1619  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1619  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  2   -2.00000    9.00000    2.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1620    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   1620  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1620  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1620  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -2  9  3   -2.00000    9.00000    3.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1621    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   1621  -2
  NSPHVOL,JOFFSET(NSPHVOL) =   1621  9
  NSPHVOL,KOFFSET(NSPHVOL) =   1621  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  -4   -1.00000   -9.00000   -4.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1622    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   1622  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1622  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1622  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  -3   -1.00000   -9.00000   -3.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1623    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   1623  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1623  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1623  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  -2   -1.00000   -9.00000   -2.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1624    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1624  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1624  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1624  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  -1   -1.00000   -9.00000   -1.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1625    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   1625  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1625  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1625  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  0   -1.00000   -9.00000  0.    9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1626    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   1626  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1626  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1626  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  1   -1.00000   -9.00000    1.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1627    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   1627  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1627  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1627  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  2   -1.00000   -9.00000    2.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1628    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1628  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1628  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1628  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  3   -1.00000   -9.00000    3.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1629    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   1629  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1629  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1629  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -9  4   -1.00000   -9.00000    4.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1630    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   1630  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1630  -9
  NSPHVOL,KOFFSET(NSPHVOL) =   1630  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  -5   -1.00000   -8.00000   -5.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1631    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   1631  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1631  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1631  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  -4   -1.00000   -8.00000   -4.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1632    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1632  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1632  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1632  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  -3   -1.00000   -8.00000   -3.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1633    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   1633  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1633  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1633  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  -2   -1.00000   -8.00000   -2.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1634    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   1634  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1634  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1634  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  -1   -1.00000   -8.00000   -1.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1635    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1635  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1635  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1635  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  0   -1.00000   -8.00000  0.    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1636    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   1636  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1636  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1636  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  1   -1.00000   -8.00000    1.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1637    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1637  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1637  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1637  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  2   -1.00000   -8.00000    2.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1638    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   1638  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1638  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1638  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  3   -1.00000   -8.00000    3.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1639    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   1639  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1639  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1639  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  4   -1.00000   -8.00000    4.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1640    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   1640  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1640  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1640  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -8  5   -1.00000   -8.00000    5.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1641    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   1641  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1641  -8
  NSPHVOL,KOFFSET(NSPHVOL) =   1641  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -7   -1.00000   -7.00000   -7.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1642    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   1642  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1642  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1642  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -6   -1.00000   -7.00000   -6.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1643    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1643  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1643  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1643  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -5   -1.00000   -7.00000   -5.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1644    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   1644  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1644  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1644  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -4   -1.00000   -7.00000   -4.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1645    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1645  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1645  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1645  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -3   -1.00000   -7.00000   -3.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1646    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   1646  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1646  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1646  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -2   -1.00000   -7.00000   -2.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1647    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   1647  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1647  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1647  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  -1   -1.00000   -7.00000   -1.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1648    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   1648  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1648  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1648  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  0   -1.00000   -7.00000  0.    7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1649    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   1649  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1649  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1649  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  1   -1.00000   -7.00000    1.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1650    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   1650  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1650  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1650  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  2   -1.00000   -7.00000    2.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1651    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   1651  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1651  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1651  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  3   -1.00000   -7.00000    3.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1652    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   1652  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1652  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1652  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  4   -1.00000   -7.00000    4.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1653    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   1653  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1653  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1653  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  5   -1.00000   -7.00000    5.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1654    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   1654  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1654  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1654  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  6   -1.00000   -7.00000    6.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1655    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1655  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1655  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1655  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -7  7   -1.00000   -7.00000    7.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1656    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   1656  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1656  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   1656  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -7   -1.00000   -6.00000   -7.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1657    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1657  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1657  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1657  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -6   -1.00000   -6.00000   -6.00000
     8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1658    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   1658  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1658  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1658  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -5   -1.00000   -6.00000   -5.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1659    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   1659  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1659  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1659  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -4   -1.00000   -6.00000   -4.00000
     7.28011
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1660    7.28011
  NSPHVOL,IOFFSET(NSPHVOL) =   1660  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1660  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1660  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -3   -1.00000   -6.00000   -3.00000
     6.78233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1661    6.78233
  NSPHVOL,IOFFSET(NSPHVOL) =   1661  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1661  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1661  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -2   -1.00000   -6.00000   -2.00000
     6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1662    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   1662  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1662  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1662  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  -1   -1.00000   -6.00000   -1.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1663    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   1663  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1663  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1663  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  0   -1.00000   -6.00000  0.    6.08276
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1664    6.08276
  NSPHVOL,IOFFSET(NSPHVOL) =   1664  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1664  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1664  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  1   -1.00000   -6.00000    1.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1665    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   1665  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1665  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1665  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  2   -1.00000   -6.00000    2.00000
     6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1666    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   1666  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1666  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1666  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  3   -1.00000   -6.00000    3.00000
     6.78233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1667    6.78233
  NSPHVOL,IOFFSET(NSPHVOL) =   1667  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1667  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1667  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  4   -1.00000   -6.00000    4.00000
     7.28011
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1668    7.28011
  NSPHVOL,IOFFSET(NSPHVOL) =   1668  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1668  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1668  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  5   -1.00000   -6.00000    5.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1669    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   1669  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1669  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1669  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  6   -1.00000   -6.00000    6.00000
     8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1670    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   1670  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1670  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1670  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -6  7   -1.00000   -6.00000    7.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1671    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   1671  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1671  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   1671  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -8   -1.00000   -5.00000   -8.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1672    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   1672  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1672  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1672  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -7   -1.00000   -5.00000   -7.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1673    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   1673  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1673  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1673  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -6   -1.00000   -5.00000   -6.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1674    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   1674  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1674  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1674  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -5   -1.00000   -5.00000   -5.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1675    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   1675  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1675  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1675  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -4   -1.00000   -5.00000   -4.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1676    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   1676  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1676  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1676  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -3   -1.00000   -5.00000   -3.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1677    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   1677  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1677  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1677  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -2   -1.00000   -5.00000   -2.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1678    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   1678  -1
  NSPHVOL,JOFFSET(NSPHVOL) =   1678  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   1678  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -1  -5  -1   -1.00000   -5.00000   -1.00000
     5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1679    5.19615
